Gesamtmiete;Wohnobjekt;Name;Anzahl;Flaeche;Grundmiete;Vorauszahlung;Kaution;Ort;Lat;Lng;Miete fuer 3 Jahren
169;Mitwohnplatz * (2er-WG);M1;14;14,7;95;74;285;Henkestraﬂe II und III, Nr. 35-41, 45 + 47, 91054 Erlangen;49.594218692848045;11.012928298052586;6084.0
179;Gruppenwohnplatz *;G1;13;12,7;97;82;291;Henkestraﬂe II und III, Nr. 35-41, 45 + 47, 91054 Erlangen;49.594218692848045;11.012928298052586;6444.0
180;Mitwohnplatz * (2er-WG);M2;14;16,3;103;77;309;Henkestraﬂe II und III, Nr. 35-41, 45 + 47, 91054 Erlangen;49.594218692848045;11.012928298052586;6480.0
186;Mitwohnplatz* (2er-WG);M1;44;16,9;123;63;369;Hartmannstraﬂe 125 - 129, 91058 Erlangen;49.58019165528881;11.020146472762669;6696.0
187;normales Einzelzimmer;Z1;64;9,1;81;106;243;Julius Wrede Heime, Henkestraﬂe 38 + 40, 91054 Erlangen;49.594100565064466;11.011101297247434;6732.0
190;Mitwohnplatz * (2er-WG);M3;6;17,8;112;78;336;Henkestraﬂe II und III, Nr. 35-41, 45 + 47, 91054 Erlangen;49.594218692848045;11.012928298052586;6840.0
190;Einzelapartment *;E1;9;15,1;115;75;345;Henkestraﬂe II und III, Nr. 35-41, 45 + 47, 91054 Erlangen;49.594218692848045;11.012928298052586;6840.0
192;Mitwohnplatz* (2er-WG);M2;6;16,9;129;63;387;Hartmannstraﬂe 125 - 129, 91058 Erlangen;49.58019165528881;11.020146472762669;6912.0
193.5;Mitwohnplatz* (2er-WG);M4;18;16,3;131;62,5;393;Hartmannstraﬂe 125 - 129, 91058 Erlangen;49.58019165528881;11.020146472762669;6966.0
195;Gruppenwohnplatz *;G2;16;14,5;110;85;330;Henkestraﬂe II und III, Nr. 35-41, 45 + 47, 91054 Erlangen;49.594218692848045;11.012928298052586;7020.0
195.5;Mitwohnplatz* (2er-WG);M3;24;18,1;131;64,5;393;Hartmannstraﬂe 125 - 129, 91058 Erlangen;49.58019165528881;11.020146472762669;7038.0
200;Mitwohnplatz * (2er-WG);M4;17;18,8;119;81;357;Henkestraﬂe II und III, Nr. 35-41, 45 + 47, 91054 Erlangen;49.594218692848045;11.012928298052586;7200.0
203;Einzelapartment *;E2;15;16,6;126;77;378;Henkestraﬂe II und III, Nr. 35-41, 45 + 47, 91054 Erlangen;49.594218692848045;11.012928298052586;7308.0
